11 1
   ###         ###
  ########### ############
 #########################
 #########################
####  ####  ###   ####
####   ###  ###    ###
 ##    ##     #    ##
  #######################
  #######################
  ###
  ###  ################
  ###  ################
  ###  ################
  ###    ##   ###  ##
  ###   ####  ### ####
  ###    ### ###  ###
  ### ##################
  ### ##################
  ###      #########
  ###    ######   ###
  ### #######     #####
  ###  #####       ####
  ###  ###           #
  ########################
  ########################
  #####   ################
