11 1
   ###        ###
   ###        ####
   ###        ###
   ###    ################
   ###    ################
   ###  # ################
 #########   ###
 ########    ###
 ######## ##########
 ######## ##########
 #######  ##########
########   ####  ###
## ###     ###   ###
 # ###    ################
   ###    ################
   ###     ###############
   ###           ###
   #####    #    ###   #
   ######  ####  ### ###
  #######  ####  ### ####
  ###  ## ### #  ###  ###
  ###  # ####    ###  ####
 ####    ###     ###   ###
####     ##  #######   ###
 ####     #   ######
  ###         #####
