13 1
  #####################
  #####################
  #####################
    ###            ####
    ####           ####
    ####          ###
     ###          ###
     ####         ###
      ###        ####
      ####      ####
       ####     ####
       ####    ####
        ####  #####
        ##########
         ########
          #####
          #####
        ##########
      ######  ######
    ########  ########
 #########      #########
######              ######
 ###                  ###
  ##                  ##
