12 1
   ###     ##############
   ###     ##############
   ###     ###        ###
   ###     ##############
   ###  #  ##############
 ####  ### ###        ###
 ####  ##  ##############
 ####  ##  ##############
 ####  ##    ###   ###
 ######## ###############
######    ###############
## ###       ###   ###
 # ###   #################
   ###   #################
   ###   #################
   ####    ####      ###
   ####  #####  ###   ###
   ##### ###### ###  # ###
  ######  # ### ### ### #
  ### ###    ## ######
  ### ##################
 ###   # ###############
####     #####  ### #####
 ##       ##  #####   ##
              ####
