11 0
    ###       ##     ##
    ###      ###     ####
    ###      ###     ###
    ###       ###   ####
    ###    ###############
    ###    ###############
 #########       ###
 #########  #############
 #########  #############
    ###     #############
    ###          ###
   #####  #################
   #####  #################
   #####  #################
  ########       ###
  ##### ### ##   ###   ###
 ###### ## ####  #### ####
 ######     #### ########
### ###     ###  #######
 ## ###      ### ######
 #  ###     #### #######
    ###   ###### ### #####
    ###   ####   ###  #####
    ###   ##  ######   ###
    ###        #####
    ###        ####
