12 1
   #   #
 #### ### ###############
 ######## ###############
 # ###### ###############
   #####  ###   ###   ###
  ######  ###   ###   ###
 #######  ###   ###   ###
########  ###############
 ### ###  ###############
      ### ###############
     ###  ###   ###   ###
     ###  ###   ###   ###
    ####  ###   ###   ###
   #####  ###   ###   ###
  ######  ###############
 #######  ###############
##### ### ###############
 ###  ### ###   ###   ###
  #   ###       ###
      ###       ###
      ###       ###
     ###        ###
  ######        ###
  ######        ###
  ####          ###
