11 2
                 ###
      ####       ###
      ####       ###
      ####       ###
################ ###
################ ###
######    ###### ###
                 ###
     ######      ###
   ##########    ###
  ############   ###
  ####    ####   ###
 ####      ###   ###
 ####      ####  ###
  ####    ####   ###
  ############   ###
   ##########    ###
     ######      ###
                 ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
