11 1
   ###          ###
   ###   #################
   ###   #################
   ###   #################
   ##### #################
 ########   ###     ###
 ##########################
 ####  ####################
 ####  ####################
 ####  #
#####     ###############
#####     ###############
## ###    ###############
## ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###          ###
   ###   #################
   ###   #################
   ###          ###
   ###  ###################
   ###  ###################
   ###  ###################
