12 0
  ###    ##   ############
  ##########  ############
  ##########         ####
  #######     ###   #####
  ###    ###  #### #####
  ###    ####  ########
  ###     ###  #######
  ###########     #####
  ###########      ####
   ######### #############
   ###       #############
############ #############
############      ###  ###
####  ###     ### ###  ##
  #   ###     ### ###
 ############ ### ########
 ############ ### ########
 ############ ### ########
     ####     ### ###
     #####   #### ###
    #######  ########
   #### #### ##############
  #####  ####### ##########
 #####    # ###   #########
  ##        ##      ######
