12 1
          ###############
########  ###############
########  ###############
########  ### ##  ##  ###
   ###    ###############
   ###    ###############
   ###
   ###   #################
   ###   #################
######## #################
########
########   #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
###### ####  #######   #
################ ### ####
###############   #######
#######  ######   #####
####     #  ### ## #####
           #######  ######
           #######   ####
            ##         ##
