12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
 ##############   ###
   ###   ###      ###
   ###   ###  #######
   ###   ###  #######
   ###   ###  #######
   ###   ###      ###
   ###   ###      ###
################  ###
################  ###
###############   ###
                  ###

      ###       ###
      ###       ###
      ###       ####
      #####    #####
     ######   #######
    ###  ### #### ####
  #####  ######## ######
  ####    ######   #####
   ##      ####      ##
            #
