11 2
                 #
               ####
######## ################
######## ################
######## ################
######## ################
###  ### ###  ###  ####
###  ### ################
###  ### ################
###  ### ###  ###  ####
######## ################
######## ################
######## ################
###  ### ###     ###
###  ### ################
###  ### ################
###  ### ## ###  ###  ###
###  ### ## #############
######## ## ###  ###  ###
######## ## ###  ###  ###
########### #############
###   ##### #############
###   ####    ###   ##
###    ###  #####  #####
       #########     ####
      ###  ###        ##
                     ###
