10 2
                 ### ###
                 ###  ##
                  ### ###
                 ####  ##
  ###################
  ###################
  ##################
               #####
               ###
               ###
              ####
             #####
             ####
            ####
           #####
          ######
         ########
        ##########
       #####  #####
      #####    #####
    ######      #####
  #######        #####
########         ######
######            #####
 ####              ###
  #
