11 1
                 ###
      #####      ########
############     ########
########         ########
##      ####     ###
    ##  ##################
### ### ##################
###  ## ##################
 ### ## ## ###   ###   ##
 ###    ## ###   ########
 #    ###  #############
      ###  #############
      ###  ### #####   #
##############   #########
##############   #########
##############    #######
      ###  ###
 ###  ###  ###  #######
 ###  ###  ###  #######
  ### ###  ###  ### ###
  ### ###  ###  ### ###
      ###  ###  ### ### ##
      ###  ### #### ### ##
   ###### ########  #####
   ###### ### ####  #####
    ####   ## ##     ####
