12 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###        ###     ###
#########     ###     ###
#########    ###      ###
#########    ###      ###
   ###      ####      ###
   ###     #####      ###
   ###    #####   #######
   ###   #####     #####
   ###### ###      #####
 ########
#########  ##############
######     ##############
## ###     ##############
   ###     ###        ###
   ###     ###        ###
   ###     ###        ###
   ###     ###        ###
   ###     ##############
######     ##############
 #####     ##############
 ####      ###        ###
