12 1
   ##       ###    ###
  ########################
  ########################
  ########################
      #     ###    ###
            ##########
            ##########
  #            ###
 ####    ################
#######  ################
#######  ###   ###   ####
##  # #  ################
         ################
               ###
         ################
     ##  ################
    #### ################
    ####       ###
   ###  ##################
   ###  ##################
  ###       #########
  ###      #####  #####
 ####  ######      #######
  ##    #####       #####
         ##            ##
