12 2
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###                 ###
###  ############## ###
###  ############## ###
###  ############## ###
###     ###  ###    ###
###  ############## ###
###  ############## ###
###  ############## ###
###     ##   ###    ###
###    ###   ###    ###
###    ###   ###    ###
###   ###    ### ######
###  ####    ### ######
###   ##     ###  ####
