11 2
      ###      ###
#########################
#########################
#########################
#########################
      ###      ###
 #######################
 #######################
    ###    ###
    ###    ###########
    ###    ###########
    ###    ###
#########################
#########################
     ###
    ###################
    ###################
    ###################
    ###
   ####################
 # ####################
 ####  ##  ###  ##  ###
##### ###  ### ###  ###
####  ###  ###  #######
#####  ###  ##  #######
  ###           ######
