12 2
         ################
######## ################
######## ################
######## ###          ###
###  ### ###  ###     ###
###  ### ###  ###     ###
###  ###     ####
###  ###  ##############
###  ###  ##############
########    ###
########   #### ###
########   ###  ###
###  ###  ###############
###  ###  ###############
###  ###  ###############
###  ###        ###
###  ###        ###
########        ###
######## #################
######## #################
###      #################
###             ###
                ###
                ###
                ###
