12 2
                     ###
                   ### ##
         ##      # ##  ###
     ######    ### ## ####
############   ###########
############   #### ####
##### ####      ###
     ####       ####
    ####        ####
   ####         #####
   ####         #####
  ####          ######
  ####          #######
  ###           ########
 ###            ### ####
 ###            ###  ##
 ###            ###
 ###           ###
 ###           ###
 #####        ####
  #####     #####
  ###############
   #############
    ###########
