12 1
                  ###
     ####         ###
   ########       ###
 ############     ###
 #####  #####     ###
#####     ####    ###
###       ###########
###        ##########
###       ###########
#####     ####    ###
 ############     ###
  ##########      ###
   ########       ###
                  ###

    ##################
    ##################
    ##################
       ####    ####
       ####    ####
       ####    ####
       ####    ####
    ###################
    ###################
    ###################
