12 1
                 ###
                 ###
   ########      ###
  ##########     ###
 ############    #######
#####    #####   #######
####      ####   #######
####      ####   ####
####      ####   ####
####      ####   ####
 ####    #####   #######
 ############    #######
  ##########     #######
   ########      ###
                 ###
                 ###
          ####   ###
          ####
          #####
         ######
        ########
      #####  #####
    #######  ########
   #######     #######
   ###           #####
    #               #
