12 1
   ###
   ###   #################
   ###   #################
   ###   #################
   ###               ###
   ###               ###
#########            ###
######### #########  ###
######### #########  ###
   ###    #########  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###  # #########  ###
   #####  #########  ###
   #####  #########  ###
 #######  ###        ###
#######   ###        ###
#####                ###
 #                   ###
               #########
                ########
                ######
