11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ################
######### ###############
######### ###   ###   ###
######### ###   ###   ###
   ###    ###   ###  ###
   ###    ###   ###
   ###    ##############
   ### ## ###############
   ###### ##############
######### #####      ###
########  #####     ####
######   ########   ###
#  ###   #### ###  ####
   ###   ###  ########
   ###   ###   #######
   ###   ###    #####
   ###  ####   #######
   ###  ###   #########
###### ########### #######
 ##### ###########  #####
 ####   ##  ##        ###
