11 0
                 ###
  #########      ###
  #########      ###
  #########      ###
  ###   ###      ###
  ###   ###      ###
  ###   ###      ###
  ###   ###      ###
  #########      ###
  ######### ##############
  ######### ##############
  ###   ### ##############
  ###   ###      ###
  ###   ###      ###
  #########      ###
  #########      ###
  #########      ###
  ###   ###      ###
  ###   ###      ###
  ###   ###      ###
 ###    ###      ###
 ###    ###      ###
 ###    ###################
 ###  #####################
####  #####################
  #   ####
