11 1
            #
      ##    ####   ##
     ####   ####   ###
      ###   ###   ####
      #### ####   ###
   #####################
   #####################
   #####################
         ####
 #########################
 #########################
 #########################
     #####      #####
    #####        #####
  #######         ######
###########################
###########################
###########################
         ###      ###
        ###       ###
        ###       ###
  ###  ####       ###
  #########      ####
  ########    #######
   #####      ######
    ##        #####
