12 1
      ####
     ####
    ####################
   #####################
  #####   ###        ###
#######   ###  ###   ###
##################   ###
# # ##############   ###
    ##############   ###
       #####        ####
  #########      ######
   ######        ######
   ######
    ####################
    ####################
  #####   ###        ###
 ######   ###  ###   ###
#######   ###  ###   ###
 #################   ###
    ##############   ###
    ##############   ###
        ####        ####
      #####         ###
  #########     #######
   ###           #####
