11 1
   ###          ###
   ###          ####
   ###           ###
  ####           ###
  ###       #############
##########  #############
##########  #############
##########  ###       ###
  ###  ###  ###       ###
  ###  ###  ###       ###
 ###   ###  ###       ###
 ###  ####  #############
 ###  ###   #############
 ###  ###   #############
 ###  ###   ###       ###
#########   ###       ###
 #######    ###
   #####    ###
    ####    ###
   ######  ####
   ######  ###
  #### ## ####
#####    #####
####     ####
 ##       ###
