11 2
  ###########      ####
  ########### #########
  ###         ######  #
  ##########  ###    #
  ###              #####
  ##########    ######
  ###          #####
##############  ##   ####
##############     ######
  ###    ##     ####### #
 ###########  #######
 ############ #####
  ##########   ##
   ###################
   ###################
   ###    ###      ###
   ###################
   ###################
   ###################
   ###    ####     ###
#########################
#########################
   ###             ###
   ###         #######
   ###         ######
