11 1
                ##
     ###       ###
     ### ###############
    ###  ###############
    ###  ###############
   ####  ###############
   ###     ###     ###
  ####  #################
 #####  #################
######  #################
######  ###           ###
######  ###    ###    ###
 #####         ###
 # ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###      ####
   ###      ###
   ###     #############
   ###     #############
   ###     ###      ###
   ###    ####  #######
   ###  #####   #######
   ### #####    #######
   ###  ##       #####
