11 1
                #
 ###    ####    ###
  ###   ###    #### ###
  ###  ####   ####  ###
  ###  ###    ###    ###
  ##  ####  ##############
########### ##############
########### ##############
###########  ##      # ##
    ###        ###  ###
    ###       ####  ####
 ########## #####    ####
 ###############      ####
 ########## ### ###    ###
    ###        ####
    ###      ############
###########  ############
########### #####   ####
##################  ###
   ###      ## ########
   ###          ######
## ###          #####  ####
######        #############
#####      ######    ######
 ###       ######    #####
  #         ###        ##
