11 0
      ###         ###
 #############    ###
 #############    ###
 #############    ###
   #  ### ##  ###########
 ########### ############
 ########################
 #############    ###
### # ### # #     ###
    #######       ###
   ##########     ###
 ######## ################
##### ###  ###############
 ### ###    ##############
    ####          ###
  ###########    ####
  ###########    ####
 #####   ###     ####
##### # ####    #######
 ##########     ### ###
     ######    #### ####
###  ###### #######  ####
##################   ####
#######  ## #####     ####
 #####       ###     ####
  ##          #      ###
