11 0
    ##        ###
    ####      ###
    ####      ############
   ### #   ###############
   ###     ###############
   ###     ############
  #### ##  #   ###    ####
  ###  ###     ####  #####
 ###  ####      ######## #
#########       #######
 ########     #######   ##
 #######  ################
    ###   ################
   ####   # ##   ## ######
  ####  #
  ####### ################
 ######## ################
 ######   ################
 ##          ###   ###
             ###   ###
      ###    ###   ###
   #######   ###   ###
 #########  ####   ###  ###
 ######   #####    ########
 ###     #####     #######
          ###       ######
