12 1
          ####
          ####
           ###
           ###
#########################
#########################
#########################
      #####      #
     #####     #####
    #####       #####
   #####         #####
  #####################
  ######################
  ################   ###
  #########   ####   ###
       ####   ####   ##
       ####   ####
      ####    ####
      ####    ####     #
     #####    ####     ###
    #####     ####     ###
   #####      ####    ####
#######       ############
######        ###########
 ###           #########
