12 1
      ###       ###
      ###       ###
      ###       ###
     ####       ###
     ####       ###
     ####       #######
     ####       #######
    #######     #######
   #### #### ## ###
  ##### ####### ###
######   ###### ###
#####     ####  ###
####       ##   ###
 #              ###

   ####         ####
   ####         ####
   #################
   #################
   #################
   ####         ####
   ####         ####
   #################
   #################
   #################
