12 1
    ##   ####      ###
   ###   #####    #####
   ####  # ###    ####
    ###    ###   ####
 ########################
 ########################
 ##########   ###########
 ###                  ###
 ### ################ ###
 ### ################ ###
     ###         ####
     ################
     ################
     ###         ####
     ################
     ################
     ###         ####
     ################
     ################
     ################
       ###    ###      ##
     #####    ###      ###
#########     ############
 #######      ###########
 ####          #########
