11 2
                ###
                ###
          ###   ########
#######   ###   ########
#######   ###   ########
#######   ###   ########
### ###   ###   ###
### ### ##################
### ### ##################
### ### ##################
### ###
### ###   #############
### ###   #############
### ###   #############
### ###   ###       ###
### ###   #############
#######   #############
#######   #############
#######   ###       ###
###       #############
###       #############
###       #############
          ###       ###
          ###     #####
          ###     #####
          ###     #####
