12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  #######
      ###        #######
      ###        #######
      #####      ####
     ######      #######
    ########  ## #######
## ##### ####### #######
#######  ####### ###
######     ####  ###
 ###        ##   ###
               ###
          #############
   ###    #############
   ###    #############
   ###    #############
   ###
   ###      #########
   ###      #########
   ###    # ###   ####
   ######## ##########
   ######## #########
   #######    ####
