12 2
#########
######### ###############
######### ###############
   ###    ###############
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
#########        ###
#########        ###
#########        ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ### ###       ###
   #######       ###
##########       ###
########         ###
#####            ###
#           ########
            ########
             ######
