12 2
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###       ####       ###
###   ############   ###
###   ############   ###
###       ###        ###
###  ##############  ###
###  ##############  ###
###  ##############  ###
###       ####       ###
###   ############   ###
###   ############   ###
###       ###        ###
###  ###################
###  ###################
###  ###################
###                ####
