12 2
          #############
########  #############
########  #############
########  ###       ###
###  ###  #############
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
###  ###  #############
###  ###
###  ### ###############
###  ### ###############
###  ### ###############
######## ###         ###
######## ###############
######## ###############
###      ###############
###      ###############
         ###         ###
         ###         ###
         ###############
         ###############
         ###############
