11 2
  #
 ###    ################
 ####   ################
  ####  ################
   ###               ###
   ##                ###
     ##############  ###
###  ##############  ###
###  ##############  ###
###  ##############  ###
###   ###     ###    ###
###   ###########    ###
###   ###########    ###
###   ###########    ###
###   ###     ###    ###
###   ###########    ###
###   ###########    ###
###   ###     ###    ###
### ################ ###
### ################ ###
### #############    ###
### #############    ###
###           ###    ###
###           ### ######
###               ######
###                ####
