11 1
  ####
  ####    ################
  ####    ################
  ####    ################
  ####           ###
  ####      ###  ########
#########   ###  ########
#########   ###  ###
##########################
  ##  ####################
  ##  ####################
 ###  ####################
 ###  ###  ###
 ###  ###  ###############
 ### ###   ###############
 ##  ###  ################
#### ###  ###
########  ################
  #####   ################
   ####              # ###
   #####  ###### ## ## ###
   ###### ###### ### #####
  ############## ### # ###
 #### ## ###  ##  #    ###
####     ###  ##    ######
 ##                 #####
