12 2
  ####################
  ####################
  ####################
  ###              ###
  ###              ###
  ###              ###
  ####################
  ####################
  ####################
  ###
  ###   ###
  ###   ###
  ###   ###      ####
  ###   ###    #######
  ###   ### #########
  ###   #########
 ####   ########
 ###    #####
 ###    ###          ##
 ###    ###          ###
 ###    ###         ####
####    ###############
###      ##############
###       ############
 #
