12 1
 ########## ##############
 #########################
 ########## ##############
      #####      ####
      ####       ###
  #######    ############
  ######     ############
   ######    ############
     ####    ###      ###
#########################
#########################
#########################
    ###  ### ###      ###
    ### #### ############
    ### ###  ############
    ### ###  ############
    ###      ###      ###
    ###      ############
    ###      ############
    ###      ############
    ###        #     ##
    ###      #####  ####  #
 ######    #######   ######
  #####   ###### #    #####
  ####     ###         ##
