11 1
   ###          ##
   ###   ################
   ###   ################
   ###   ################
   ###      ##     ###
   ###     ####    ####
########    ###    ###
##########################
##########################
   ###
   ###    ##############
   ###    ##############
   #####  ###  ###   ###
  ######  ##############
######### ##############
#####     ###  ###   ###
#####     ##############
#  ###    ##############
   ###         ###
   ###   ################
   ###   ################
   ###   ################
   ###         ###
######  ##################
 ####   ##################
 ###    ##################
