11 2
                ###
                ###
########        ###
########        ###
########        ###
###  ###        ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###  ###   ###
###  ###  ###  ###   ###
###  ###  ###  ##### ###
###  ###  ### ###### ###
###  ###  ### #########
########  ####### #####
########  ####### #####
########  ######   ####
###       #####    # ###
###       ### #      ###
          ###        ###
          ###        ###
          ###     ######
          ###     ######
          ###      ####
