11 1
     ##           ###
    ####         ###
    #####        ####
   #######      ######
  ##########   #######
 ####   ####  ####  ###
####     ##  #####  ####
########### #####    #####
 ######### ##### ##   ####
 #########  ###  ###   ###
     ##      #   ####   #
     ##           ###
 ##########       ###
 ##########
 ##########  ############
     ##      ############
 ##  ##  ##  ############
 ##  ## ###          ###
 ### ## ###         ####
  ## ## ###         ###
  ## ## ###         ###
     ######        ####
 ##########        ###
 ##########       ####
 ######           ###
 #               ####
