12 1
 ##########   #########
 ##########   #########
 ##########   #########
 ###    ###   ###   ###
 #####  ###   ###   ###
 #####  ###   ###   ###
 ### ## ###   ###   ###
#################   #####
################    #####
#####  #########     ####
####     ### ##
############ ##########
############ ############
  #########  ###########
  ##    ###  ###########
  #########  ####   ####
  #########   ###   ###
  ##    ###   #### ###
  #########    #######
  #########     #####
  #########    #######
  ##    ### #############
  ##  ##### #############
  ##  ##### #####   #####
  ##  ####   #        ##
