11 1
      ####      ####
##########################
##########################
##########################
##########################
                ####
                ###
 #######        ###
 ########################
 ######## ###############
 ###  ### ###############
 ### ###  ###############
 ### ###     ###    ###
 ### ###     ####  ####
 ### ###  ################
 ###  ### ################
 ###  ### ################
 ###  ########
 #############
 ######## ###
 ######## ###
 ### ###  ###
 ###     ####
 ###    ####
 ###    ####
 ###      #
