12 2
      ###       ###
#########################
#########################
#########################
      ###   ##  ###
           ###
 #######################
 #######################
 ###                 ###
 ### ###             ###
    #### ###############
    ###  ###############
   ####  ############
  ####        ###
 #####   ##############
######   ##############
######   #####   ######
######   ###        ###
 # ###   ##############
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ###        ###
