11 1
              ###
  ##          ###     ##
 ####         ###     ####
  ####   ################
   ####  ################
    ###  ###############
    ##        ###  ####
              ### #####
        ##################
######  ##################
######  ##################
######        #####
   ###       #####
   ###     ######
   ### #################
   ### #################
   ### ########      ###
   ###  ### ############
   ### #    ############
   ######   ############
   ######   ############
   #####    ###      ###
  #####     ###      ###
  ####      ############
 ####       ############
   #        ############
