13 2
           ############
########   ############
########   ###      ###
########   #######  ###
###  ###   #######  ###
###  ###   ### ###  ###
###  ###   ### ###  ###
###  ### #################
###  ### #################
###  ### #################
###  ### ###           ###
###  ###   ###############
###  ###   ###############
###  ###   ###      ###
########   ############
########   ############
########   ############
###        ###      ###
###        ############
###        ############
           ###      ###
           ###  #######
           ###   ######
           ###   #####
