11 1
                ###
                ###
############    ###     #
############ ######### ###
############ ######### ###
   ####      #############
  #####   #     ###   ###
 #####   ####   ###  ####
#######  ####   ### ####
####### ##################
 ##  ###### ##############
    ####### ##############
   #########    #####
  ###########  #####
##### ### ## ######
###  ####   #############
 #  #####  ##############
   ######  #####      ###
 ########  ##############
##### ###    ############
####  ###    ############
###   ###    ############
     ####    ###      ###
  #######    ############
  ######     ############
  #####      ###      ###
