11 0
   ###       ###
   #####     ###
   #####     #############
      #  #################
 ###     #################
######  ###############
######   #######
##  #  #     ###       #
     ###     ###       ###
    #####    ###       ###
   #####      ############
  #####       ############
 #####        ###########
  ###       ###
  ##        ###
            ###
 #########################
 #########################
 #########################
        ###########
       ###  ### ####
     #####  ###  ######
  #######   ###   ########
 ######     ###     ######
  ###       ###       ###
            ###
