11 0
                 ###
                ####
 #############  ####
 #############  ###
 #############  ###
       ###     ############
       ###     ############
       ###     ############
  ###  ###    ###     ###
  ###  ###    ###     ###
  ###  ##########    ###
  ###  ############  ###
  ###  ############  ###
  ###  ###    # ###  ###
  ###  ###      ########
  ###  ###       #######
  ###  ###       #####
  ###  ###       #####
  ###  ### ###    ###
  ### ########    ###
 #############   ######
############    ########
 #######      ############
 ##         #######  ######
             ####     ####
              ##        #
