11 0
   ##                ###
   ###            #######
   ###    ################
   ###    ##############
  ##############     ###
  ######### #   ###  #####
  ######## ###  ###   ###
  ###  ### ###   ###  ###
 ###   ### ####  ### ####
 ###  ###   ###  ##  ###
####   ##   #   ###   ##
 ## ###        ####
  # ###        ###
    ###   #################
    ###   #################
    ###   #################
    ###      ####    ###
    ###      ###    ###
    ###     ####    ###
    ### ## ####### ####
    ###### ###########
    ###### ##  #######
    #####      #########
   #####   ###############
   ###   ########    #####
   ##     #####       ###
