11 1
           ###
 ###       ###      ###
 ###       ###      ###
 ###       ###      ###
 ######################
 ######################
 ######################

  ##################
  #################
  #################
      ###      ###
      ###     ####
      ###    ###########
      ###    ###########
      #####  ###########
     ####### ###########
     ########      ####
     ###  ####    ####
    ####   ###########
   #####    ########
   ####      #######   ####
 #####     ################
#####  ########    ########
####  #########    #######
 ##    #####         ####
        #
