12 1
  ######### #########
  ######### #########
  ######### #########
     ####     ####
    #####     #####
    ######   ######
  ######### #########
 ##### ######### #####
 ####   #######   ####
  #       ###       #

#######################
#######################
#######################
          ###
   ###    ###    ###
   ###    ###    ###
   ###           ###
   #################
   #################
   #################
   ###           ###
   #################
   #################
   #################
