11 1
      #         ##
     ####       ###
     #####################
    ######################
    ###  #################
   ####
   ###    ##############
  ###     ##############
  ###     ##############
 ####     ####       ###
#####     ##############
#####     ##############
 ####
 # ###  ##################
 # ###  ##################
   ###  ##################
   ###  ##################
   ###  ###            ###
   ###     ############
   ###     ############
   ###     ############
   ###          ###
   ###          ###
   ###      #######
   ###       ######
   ###       #####
