11 0
    ###         ####
   ####         ####
   ########     ####
  #########     ###
 ##########     ###
####       ################
 ###       ################
 ######### ################
  ########     ###    ###
  ########    ####   ####
     ###      ####   ####
     ###      ###    ###
     ###      ###    ###
 ##########  ####    ###
 ##########  ###    ####
 ##########  ####   ###
     ###     ##########
     ###       #######
     ###        ######
     ### ##      ######
     ######     ########
    #######    ##########
   #######  #######  #####
    ####    #####      ###
    ##      ####        #
             #
