11 1
     ###           ###
     ###           ######
     ###           ### ###
############       ### ###
############       ###  ##
##########################
     ###    ##############
 ########## ##############
 ##########        ###
 ##########        ###
 ##  ##  ##        ###
 ########## ##########
 ########## ##########
 ########## ##########
 ##  ##  ##   ###  ###
 ##########   ###  ###
 ##########   ###  ###
 ##########   ###  ###
     ###      ###  ####
############  ###   ### #
############  ###   ###  ##
############  ##### ### ###
     ###   ################
     ###   ########  ####
     ###    ###      ####
     ###              ###
