11 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ###############
      ###     #######
     ####     #######
     ####         ###
     ######       ###
    #######   #######
   #########  #######
  #####  ############
######    #####   ###
 ####      ####   ###
 ###        ##    ###


     ################
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
