11 1
               ###
  ##           ###
 #####         ###
  #####   ###############
   #####  ###############
    ###   ###############
     #         ###
               ###
               ###
######  ##################
######  ##################
######  ##################
   ###             ###
   ###             ###
   ###   #################
   ###   #################
   ###   #################
   ###      ##     ###
   ######  ###     ###
   ######  ####    ###
   ######   ####   ###
   #####    ####   ###
  #####     ###    ###
 ####           ######
  ##            ######
                #####
